SEASON,WEEKENDING,MMWR_WEEK,MMWR_YEAR,COV_POSITIVES,COV_TOTAL_TESTS,COV_TP,COV_TP_LEVEL,FLU_POSITIVES,FLU_TOTAL_TESTS,FLU_TP,FLU_TP_LEVEL,RSV_POSITIVES,RSV_TOTAL_TESTS,RSV_TP,RSV_TP_LEVEL,TOTAL_DEATHS,COV_DEATHS,FLU_DEATHS,RSV_DEATHS,COV_DEATHS_PER,FLU_DEATHS_PER,RSV_DEATHS_PER
2024/2025,10/26/2024,43,2024,26.870057685088806,29071,1.5759361332236785,Very Low,5.872117789475416,120.82632163564361,1.2310500835325249,Low,5.5134287461649825,109.54451150103323,1.1178699962806928,Low,-0.5345325538420151,3.3166247903554,-1.2999228541486039,-0.9197972525543128,1.026961537741312,-1.138038004562673,-0.886999815779763
2024/2025,11/02/2024,44,2024,26.28687885618983,30163,1.5135673704860317,Very Low,6.021023349349527,122.59282197584001,1.3176709749362654,Low,5.7745515455444085,111.62437009900661,1.2743130876457178,Low,-0.24151743773917048,2.449489742783178,-0.2665979276183724,-0.9197972525543128,0.7488310890982025,-0.45219259364995856,-0.886999815779763
2024/2025,11/09/2024,45,2024,24.879710609249457,29878,1.4393604430440625,Very Low,6.257667587882639,127.90621564255585,1.4314104030083563,Low,6.118097198041348,116.55470818461174,1.4666201056577914,Low,-0.7821511332631682,2.8284271247461903,-0.2665979276183724,0.46327969049581985,0.8860490957051985,-0.42352154933077635,0.3427603337405715
2024/2025,11/16/2024,46,2024,24.1039415863879,24960,1.5256881591596625,Very Low,6.714170529909472,130.5947931580735,1.7622558187989548,Low,6.4692503167957724,119.26860441876563,1.7096887760256971,Moderate,-0.4493251091093271,2.6457513110645907,-0.2665979276183724,-0.9197972525543128,0.8161078360118839,-0.4417850219788393,-0.886999815779763
2024/2025,11/23/2024,47,2024,23.08679276123039,26857,1.4087530031911202,Very Low,6.9930151229329605,136.8941196691808,1.9177697532567144,Low,6.74993119378857,125.26771331831678,1.8618902930016374,Moderate,0.11429631983123878,2.6457513110645907,0.863926159986463,0.46327969049581985,0.7973619002686295,0.8755997978271959,0.2766882953405189
2024/2025,11/30/2024,48,2024,20.445048300260872,25042,1.291973587578322,Very Low,7.1569563646156364,130.40322081911935,2.1446391034149372,Low,7.044905117129371,119.96249413879323,2.1931395784110603,High,0.733434983093379,2.449489742783178,-0.2665979276183724,-0.9197972525543128,0.7220013850402228,-0.493307187849734,-0.886999815779763
2024/2025,12/07/2024,49,2024,22.956480566497994,30712,1.3099395604378088,Very Low,7.668561108015897,144.76878116500117,2.4164606822932218,Moderate,7.234898420314831,131.51045585807998,2.1987652787349306,High,0.137977985471099,4.0,-0.2665979276183724,0.46327969049581985,1.2044040019860445,-0.4695561859499583,0.2751595099906566
2024/2025,12/14/2024,50,2024,23.727621035409346,32365,1.3189137375128064,Very Low,8.098642843759418,149.83324063771698,2.7504922586114633,Moderate,7.498869733976931,137.27709204379295,2.3587893239685034,High,1.1875386088572784,3.0,1.083427322540431,0.46327969049581985,0.8714895294838602,1.1174347767308432,0.21577355474176724
2024/2025,12/21/2024,51,2024,26.248809496813376,35987,1.3836835855787262,Very Low,8.731820582962108,164.98484778912274,3.1681160723324058,Very High,7.860185057472165,150.26310259009028,2.523747883896934,Very High,0.4043882316709252,2.6457513110645907,0.863926159986463,-0.9197972525543128,0.7888104968875604,0.8550451927878956,-0.886999815779763
2024/2025,12/28/2024,52,2024,27.03701166919155,35968,1.4256093784764463,Very Low,8.9947928972836,169.51696080333673,3.3689648157649006,Very High,7.883069351305753,153.65545873804808,2.5037523651415836,Very High,0.8378295188952711,3.0,0.9848328648498954,-0.9197972525543128,0.8812099636295541,0.9984099165368825,-0.886999815779763
2024/2025,12/28/2024,53,2024,28.0,36697,1.461647844386602,Very Low,8.97297111339799,170.68684776513976,3.334631206222306,Very High,7.8674885686991285,155.8172005909489,2.46385587888456,Very High,0.7464025682751076,3.1622776601683795,1.3510790469651257,1.212770086665137,0.9083011615097715,1.4581830876960546,1.0799045546681694
2024/2025,01/04/2025,1,2025,28.583211855912904,37402,1.4779631818824175,Very Low,8.948066103458935,171.7789276948718,3.2983340048156102,Very High,7.846198815497425,157.87653403846943,2.4204349708608834,Very High,0.6433127112444951,3.1622776601683795,1.5151764374199759,1.4798128890955051,0.934947057324638,1.666853036897852,1.6112303644992645
2024/2025,01/11/2025,2,2025,29.154759474226502,39921,1.4591796256801286,Very Low,9.059168584174444,179.38506069347022,3.321904287402711,Very High,7.7336835707759,163.08586695357755,2.2600611301136393,High,2.351345186974302,3.1622776601683795,1.8117013397078907,-0.9197972525543128,0.8894599485080821,1.8544428023751716,-0.886999815779763
2024/2025,01/18/2025,3,2025,28.91366458960192,40506,1.436625131688848,Very Low,9.2140335438138,177.26251718849082,3.4946696918000164,Very High,7.561121589530238,160.40261843249317,2.1360915693689972,High,1.9812878686511142,3.3166247903554,1.5151764374199759,1.371474063971483,0.9418582695926176,1.626936966040841,1.4126236340147054
2024/2025,01/25/2025,4,2025,29.949958263743873,42246,1.457147193663015,Very Low,9.405989388981,183.50204358535083,3.6139408794130965,Very High,7.477604243197589,164.80898033784445,2.015624360314164,Moderate,0.8773639675027303,2.8284271247461903,1.8117013397078907,1.4798128890955051,0.8297397182249383,1.8713753163095157,1.6024639453921217
2024/2025,02/01/2025,5,2025,30.14962686336267,44180,1.4343960673398404,Very Low,9.597709395814938,196.3389925613351,3.668960074002412,Very High,7.38770923908104,175.946014447614,1.8272736421530802,Moderate,3.428900967821862,3.3166247903554,1.941056224281458,1.5587309376043188,0.9097746973839183,1.9045101451502686,1.628923237587398
2024/2025,02/08/2025,6,2025,32.78719262151,45084,1.544162536134069,Very Low,9.539068413863964,196.21416870348583,3.6130917373634546,Very High,7.365180126021013,176.6635219845908,1.8015903209966868,Moderate,2.5419150327227467,3.3166247903554,1.9141132459721735,0.956068850619356,0.9284767094547929,1.8998354092493286,0.7735305107210128
2024/2025,02/15/2025,7,2025,27.294688127912362,42455,1.324688340327641,Very Low,9.307285578032662,189.41224881194987,3.4565594274431413,Very High,7.1785454837637,168.44880527923016,1.7257514244248493,Moderate,2.1183409716616604,2.6457513110645907,1.8251256003117333,1.6189194746458453,0.7486307501031466,1.8639634398344296,1.729242955765972
2024/2025,02/22/2025,8,2025,24.55605831561735,38756,1.2473524441792705,Very Low,9.015541293671115,178.69806937961025,3.287266168204851,Very High,7.01571242048723,159.59323293924464,1.6807994164947677,Moderate,2.2574526173429947,3.605551275463989,1.7976263266879746,1.6189194746458453,1.0165559502555674,1.8477357339592986,1.7263959534522955
2024/2025,03/01/2025,9,2025,24.351591323771842,34843,1.304576575368422,Very Low,8.673855001429615,167.83622970026465,3.0799291101046946,High,6.855408798609928,150.86417732516887,1.6419442111969755,Moderate,1.3403591995573243,2.23606797749979,1.7976263266879746,1.4798128890955051,0.646575594961641,1.858729169077157,1.5858447872835888
2024/2025,03/08/2025,10,2025,22.825424421026653,30629,1.3042247958078392,Very Low,8.299534570332597,155.12575543732254,2.874107317162421,High,6.569481420414296,140.5844941663198,1.5266018068549463,Low,0.4167573844991091,2.449489742783178,1.4800671508642553,0.46327969049581985,0.7299726022255904,1.6409362875203177,0.2578852903110206
2024/2025,03/15/2025,11,2025,26.13426869074396,30649,1.4928019624183242,Very Low,8.167068178341237,153.8570765353352,2.7649557274132475,Moderate,6.342121418721152,139.77481890526633,1.3615369089274776,Low,0.503979563234745,2.449489742783178,1.165924023478748,0.46327969049581985,0.7277142296258883,1.2681436428077089,0.25272382684283823
2024/2025,03/22/2025,12,2025,24.677925358506133,30572,1.4113889757965379,Very Low,8.108623268354595,151.4727698300919,2.7394668880571182,Moderate,6.100318952020064,136.9598481307569,1.2156012313383204,Low,0.5796341591678058,3.7416573867739413,1.165924023478748,1.212770086665137,1.108669472836697,1.2638783528827569,1.2505858855838703
2024/2025,03/29/2025,13,2025,24.596747752497688,29271,1.437668997370396,Very Low,8.131824785007195,148.62368586466962,2.796810309280888,High,5.8289456176102075,133.67871932360814,1.063687454997253,Low,0.503979563234745,1.7320508075688772,1.3510790469651257,0.956068850619356,0.51457166653441,1.4994960738793135,0.8865601819242318
2024/2025,04/05/2025,14,2025,22.825424421026653,27015,1.3887253897009302,Very Low,7.822044008185619,142.43595051811886,2.5872361515607363,Moderate,5.560681631015528,128.97674208941703,0.9388182706755184,Low,-0.37365966375812304,2.449489742783178,0.7104515973441093,1.212770086665137,0.7530657341826144,0.6990325557221393,1.3118944680967681
2024/2025,04/12/2025,15,2025,23.388031127053,28731,1.379806835393998,Very Low,7.789454566086673,140.81193131265547,2.5782984755757963,Moderate,5.267858159063328,127.76932339180638,0.7803500392157907,Low,0.20955766707710596,2.23606797749979,-0.2665979276183724,-0.9197972525543128,0.671458859499225,-0.47262283671587085,-0.886999815779763
2024/2025,04/19/2025,16,2025,22.60530911091463,26243,1.3954160368864907,Very Low,7.502186486602924,135.53597308463904,2.3849449601326738,Moderate,4.852030263919617,122.87798826478239,0.6103713663510775,Very Low,-0.8422043795120535,2.449489742783178,0.7104515973441093,1.371474063971483,0.7696102909914861,0.7411909662380339,1.5513486671546912
2024/2025,04/26/2025,17,2025,22.737634001804146,25884,1.4132844352783343,Very Low,7.32052696227274,133.19159132617943,2.2525371281248625,Low,4.762173934797756,121.2023102090055,0.5820217463117998,Very Low,-0.08342888742687905,2.0,0.2122971198357029,-0.9197972525543128,0.607456994362564,0.03211054031405454,-0.886999815779763
2024/2025,05/03/2025,18,2025,24.289915602982237,24450,1.553411708144367,Very Low,7.0707241072602764,121.67168939404104,2.1909604429938496,Low,4.3694478524670215,109.33892262136115,0.5022572196121203,Very Low,-0.15170183729304348,3.1622776601683795,-0.2665979276183724,-0.9197972525543128,0.9631427723863166,-0.4564867146585418,-0.886999815779763
2024/2025,05/10/2025,19,2025,30.033314835362415,22413,2.006103211701731,Low,6.716594773520978,107.57787876696584,2.095396334369905,Low,3.912023005428146,93.66963221877195,0.44370328745109655,Very Low,0.503979563234745,2.0,-0.2665979276183724,-0.9197972525543128,0.5941758998815081,-0.48460217595864574,-0.886999815779763
2024/2025,05/17/2025,20,2025,26.419689627245813,21869,1.786542075910892,Low,6.588926477533519,106.03772913449251,2.0091232833270527,Low,3.8501476017100584,92.81163720137685,0.42788782937017206,Very Low,-0.2859076252596294,2.23606797749979,0.2122971198357029,-0.9197972525543128,0.6848671404002385,0.04625082237373167,-0.886999815779763
2024/2025,05/24/2025,21,2025,27.568097504180443,21929,1.861647203956754,Low,6.720220155135295,102.72292830717006,2.1800619155957763,Low,3.5263605246161616,89.83874442577657,0.34278867443136757,Very Low,-0.9601216358656361,1.4142135623730951,-0.2665979276183724,0.46327969049581985,0.4469899327725402,-0.41282169844635297,0.35824807181433327
2024/2025,05/31/2025,22,2025,27.294688127912362,18911,1.9848189106313956,Low,6.61472560020376,97.3755616158387,2.181207203586663,Low,3.1354942159291497,85.0411665018772,0.26559289298652317,Very Low,-0.2859076252596294,2.449489742783178,0.2122971198357029,-0.9197972525543128,0.7502346299658528,0.04625082237373167,-0.886999815779763
2024/2025,06/07/2025,23,2025,29.664793948382652,19146,2.143889063361255,Low,6.359573868672378,96.44687656943589,1.9744930244723247,Low,2.70805020110221,84.19026071939675,0.18025024644433874,Very Low,-0.8521420312091051,2.449489742783178,0.5059078849368099,0.46327969049581985,0.7699902596786533,0.4633661182791166,0.3487397073160985
2024/2025,06/14/2025,24,2025,29.257477676655586,19336,2.104037925038425,Low,5.857933154483459,92.99462350050136,1.6165356636965387,Low,2.8903717578961645,81.80464534487024,0.22636635250703843,Very Low,-0.9601216358656361,2.0,-0.2665979276183724,0.46327969049581985,0.6321392251711644,-0.41282169844635297,0.35824807181433327
2024/2025,06/21/2025,25,2025,29.427877939124322,18552,2.160546303137241,Low,5.605802066295998,90.1665126307988,1.4663369918703473,Low,2.8903717578961645,78.9430174239622,0.24120819860948203,Very Low,-0.3953844408631867,3.605551275463989,-1.2999228541486039,-0.9197972525543128,1.1095318832733019,-1.138038004562673,-0.886999815779763
2024/2025,06/28/2025,26,2025,32.18695387886216,20102,2.270179739139613,Low,5.351858133476067,88.32893070789434,1.3060648443319514,Low,2.3978952727983707,77.49838707999025,0.1540078124793476,Very Low,-0.3953844408631867,3.3166247903554,0.2122971198357029,-0.9197972525543128,1.0206208894589606,0.05425450957189105,-0.886999815779763
2025/2026,07/05/2025,27,2025,31.921779399024736,18737,2.3320457364725935,Low,5.111987788356544,84.20213774008353,1.2021374210400153,Low,2.4849066497880004,74.08103670980854,0.18268565716803462,Very Low,-0.3627653656334059,3.1622776601683795,-1.2999228541486039,-0.9197972525543128,0.9717443079329048,-1.138038004562673,-0.886999815779763
2025/2026,07/12/2025,28,2025,36.359317925395686,18285,2.6888603386937002,Low,4.9344739331306915,84.35045939412541,1.078261271033431,Very Low,2.302585092994046,74.07428703673091,0.1518829676533876,Very Low,-0.5027375357761525,2.8284271247461903,-0.2665979276183724,-0.9197972525543128,0.8745387355629252,-0.4389917289480496,-0.886999815779763
2025/2026,07/19/2025,29,2025,37.64306044943742,18248,2.7866170432982,Low,4.653960350157523,82.57118141337206,0.9263891705706963,Very Low,2.6390573296152584,72.43617880589781,0.22135074519728545,Very Low,-0.9794927231274662,2.0,-1.2999228541486039,-0.9197972525543128,0.632771680782255,-1.138038004562673,-0.886999815779763
2025/2026,07/26/2025,30,2025,39.319206502675,18746,2.87177518496835,Moderate,4.727387818712341,81.48619514985344,0.9883311681478257,Very Low,2.0794415416798357,71.09149034870488,0.12971511991030305,Very Low,-0.8422043795120535,3.1622776601683795,-1.2999228541486039,-0.9197972525543128,0.9935627811064583,-1.138038004562673,-0.886999815779763
2025/2026,08/02/2025,31,2025,42.035699113967404,19205,3.0332703435401207,Moderate,4.564348191467836,83.15647900193947,0.8645025782218482,Very Low,2.3978952727983707,73.97972695272672,0.16781264303884677,Very Low,-0.3299545747965543,3.0,-1.2999228541486039,-0.9197972525543128,0.920574820424717,-1.138038004562673,-0.886999815779763
2025/2026,08/09/2025,32,2025,46.73328578219169,19244,3.3688264855881194,Moderate,4.77912349311153,82.24962005991274,1.009515830315476,Very Low,2.8903717578961645,71.74259543674177,0.2853962118619899,Very Low,0.5543240815585799,2.8284271247461903,-0.2665979276183724,-0.9197972525543128,0.8388122555137114,-0.48655400074711513,-0.886999815779763
2025/2026,08/16/2025,33,2025,47.94788837894741,19156,3.4643125840489626,Moderate,4.844187086458591,84.4630096551147,1.0174709221343343,Very Low,2.995732273553991,73.43704787094863,0.3018135018029902,Very Low,-0.5027375357761525,3.872983346207417,-1.2999228541486039,-0.9197972525543128,1.197511586582777,-1.138038004562673,-0.886999815779763
2025/2026,08/23/2025,34,2025,51.44900387762624,20373,3.604536918939796,Moderate,4.770684624465665,90.71383576941281,0.8845114782540565,Very Low,3.091042453358316,78.74007874011811,0.29170646371533276,Very Low,-1.2966927518623934,3.605551275463989,-1.2999228541486039,-0.9197972525543128,1.1606679111615001,-1.138038004562673,-0.886999815779763
2025/2026,08/30/2025,35,2025,52.52618394667559,20241,3.691984489404039,High,4.8283137373023015,93.47192091746055,0.8834579881300747,Very Low,2.9444389791664403,81.58431221748455,0.2393577872438909,Very Low,-1.1315938763367088,4.69041575982343,-0.2665979276183724,-0.9197972525543128,1.4960103609266882,-0.401802403038624,-0.886999815779763
2025/2026,09/06/2025,36,2025,49.01020301937138,19469,3.512486623462074,Moderate,4.770684624465665,93.09135298189624,0.8544595824959788,Very Low,3.2188758248682006,82.34682750416071,0.3030114744830553,Very Low,-1.4985759175948676,3.605551275463989,-1.2999228541486039,-0.9197972525543128,1.1747518886982051,-1.138038004562673,-0.886999815779763
2025/2026,09/13/2025,37,2025,43.08131845707603,18586,3.160065027179029,Moderate,4.941642422609304,92.09234495874236,0.9703841422751768,Very Low,3.5263605246161616,80.68457101577724,0.4100625237787691,Very Low,-0.7111585623721969,3.1622776601683795,-1.2999228541486039,-0.9197972525543128,0.9872481957441097,-1.138038004562673,-0.886999815779763
2025/2026,09/20/2025,38,2025,38.157568056677825,18488,2.8063105002832454,Low,4.941642422609304,91.09884741312592,0.9839123703173127,Very Low,3.9318256327243257,79.5361553005927,0.5824329146781871,Very Low,-0.5975573128123489,3.7416573867739413,-1.2999228541486039,0.46327969049581985,1.1619156595898,-1.138038004562673,0.32764582268354625
2025/2026,09/27/2025,39,2025,32.66496594212215,17896,2.441767023284572,Low,4.990432586778736,93.11820445004295,0.9872236402719415,Very Low,3.784189633918261,79.55501241279521,0.5184437321508721,Very Low,-0.7009345681213258,4.47213595499958,-1.2999228541486039,-0.9197972525543128,1.3954999104263677,-1.138038004562673,-0.886999815779763
2025/2026,10/04/2025,40,2025,27.874719729532707,17035,2.135696030337651,Low,5.081404364984463,103.47463457292324,0.9140277733137679,Very Low,4.0943445622221,92.233399590387,0.5268245555876289,Very Low,-1.1688289057157373,3.3166247903554,-1.2999228541486039,-0.9197972525543128,1.059998113205868,-1.138038004562673,-0.886999815779763
2025/2026,10/11/2025,41,2025,24.71841418861655,17564,1.8651290692603555,Low,5.214935757608986,113.02212172844747,0.8889594109530623,Very Low,4.624972813284271,103.435970532499,0.6647543932586861,Very Low,-0.7518488287207145,3.4641016151377544,-0.2665979276183724,-0.9197972525543128,1.0835903284913537,-0.4252736737784446,-0.886999815779763
2025/2026,10/18/2025,42,2025,20.83266665599966,18338,1.5383986160940213,Very Low,5.204006687076795,114.18406193510546,0.8705608801679807,Very Low,4.543294782270004,104.18253212511203,0.6188691170184265,Very Low,-0.9891482358429108,2.23606797749979,-0.2665979276183724,0.956068850619356,0.7078149475675122,-0.4110095005580586,1.005976539096757
2025/2026,10/25/2025,43,2025,19.467922333931785,19258,1.4028589711727975,Very Low,5.3706380281276624,117.5967686630887,0.935101887432473,Very Low,5.093750200806762,107.3126274023705,0.8782723036865691,Low,-0.49209718075770364,3.1622776601683795,-1.2999228541486039,0.46327969049581985,0.977297293560153,-1.138038004562673,0.3194010733725551
2025/2026,11/01/2025,44,2025,17.46424919657298,18422,1.2867125316091392,Very Low,5.342334251964811,116.27123461974591,0.9316028999757607,Very Low,5.117993812416755,106.96728471827262,0.8964124617171263,Low,-1.0083993065716885,2.0,-0.2665979276183724,-0.9197972525543128,0.6337239146505361,-0.40979034347652593,-0.886999815779763
2025/2026,11/08/2025,45,2025,14.730919862656235,19654,1.0507620786838474,Very Low,5.736572297479192,120.77665337307538,1.1372959986866547,Low,5.5134287461649825,109.82713690158731,1.1144045977953385,Low,-0.3299545747965543,1.7320508075688772,-0.2665979276183724,-0.9197972525543128,0.5314941203814018,-0.4478471534567748,-0.886999815779763
2025/2026,11/15/2025,46,2025,13.341664064126334,18578,0.9788373258616572,Very Low,5.805134968916488,121.47839314050874,1.1764997523941332,Low,5.616771097666572,110.37662796081425,1.1783583369579866,Low,-0.0027830632772621574,1.7320508075688772,-0.2665979276183724,0.46327969049581985,0.5243824939869751,-0.463345294779478,0.2843717768759583
2025/2026,11/22/2025,47,2025,12.609520212918492,18932,0.9164321451149562,Very Low,5.7430031878094825,121.95900950729306,1.128461340045434,Low,5.820082930352362,110.58480908334562,1.3211068294205195,Low,-0.207998718369349,2.23606797749979,-1.2999228541486039,-0.9197972525543128,0.6826294748983521,-1.138038004562673,-0.886999815779763
2025/2026,11/29/2025,48,2025,11.704699910719626,16864,0.9013220313517251,Very Low,6.093569770045136,118.33849753989612,1.4246110600061488,Low,5.902633333401366,107.99537027113709,1.4181696529836694,Low,-0.12903126023208397,0.0,0.2122971198357029,0.46327969049581985,0.0,0.03522304027877108,0.29294715244347375
2025/2026,12/06/2025,49,2025,12.96148139681572,20879,0.8970151823687267,Very Low,6.673297967767654,129.97692102831178,1.736284813542012,Low,6.100318952020064,118.101651131557,1.4328014448529849,Low,0.45400140772368375,2.0,0.863926159986463,-0.9197972525543128,0.5952276875280584,0.8516564553835376,-0.886999815779763
2025/2026,12/13/2025,50,2025,13.341664064126334,21742,0.904815966205283,Very Low,7.31986492980897,131.45341380123986,2.275485082445182,Low,6.359573868672378,118.28355760628779,1.6339509967151074,Moderate,1.0511340357354948,1.0,-0.2665979276183724,0.956068850619356,0.29172932660258893,-0.5045657148588001,0.8519938219889855
2025/2026,12/20/2025,51,2025,14.352700094407323,24592,0.9152435671448339,Very Low,8.043984431221553,143.2375649052999,2.7836311545528036,High,6.717804695023691,128.69731931940152,1.789593625480855,Moderate,0.503979563234745,2.449489742783178,0.5059078849368099,0.46327969049581985,0.7277142296258883,0.3559014220050194,0.25272382684283823
2025/2026,12/27/2025,52,2025,14.560219778561036,23117,0.9576398147529164,Very Low,8.259975659768276,143.26199775236978,2.9872772302010455,High,6.926577033222725,129.46814279968643,1.9563216182637428,Moderate,-0.09486218682967616,1.0,0.9848328648498954,-0.9197972525543128,0.3038683925649392,1.0602727319477008,-0.886999815779763
2025/2026,01/03/2026,53,2025,14.832396974191326,24651,0.944700335450348,Very Low,8.094683648698815,146.3488981851247,2.7908918189389715,High,7.00669522683704,132.77801022759755,1.9818812197033433,Moderate,1.5391078204643869,2.449489742783178,1.083427322540431,1.371474063971483,0.7041789545278956,1.0989833376634082,1.4307347831026538
2025/2026,01/10/2026,1,2026,14.696938456699069,25468,0.9209360102091785,Very Low,8.068402958569699,145.73949361789343,2.7740588910118746,High,6.917705609835305,131.11826722467012,1.9270198454652725,Moderate,1.453343726841468,1.7320508075688772,1.3510790469651257,1.4798128890955051,0.4991683082888977,1.4594907816208855,1.5819250901314958
2025/2026,01/17/2026,2,2026,13.490737563232042,25457,0.8455359603233915,Very Low,8.149312843635345,144.51643505151932,2.8660172464764835,High,6.934397209928558,129.70350804816346,1.9599247695956319,Moderate,1.7132938430388267,1.4142135623730951,1.3510790469651257,0.956068850619356,0.40455654734536184,1.4494150030608701,0.8146822148072217
2025/2026,01/24/2026,3,2026,12.569805089976535,21154,0.8642358815161518,Very Low,8.290292591224315,144.90341610879986,2.99443838684349,High,7.0431599159883405,130.5679899515957,2.0425784970406324,Moderate,0.9704354051355136,1.7320508075688772,1.6041562631356618,0.956068850619356,0.5065866164833019,1.73600194985435,0.8568563214742065
2025/2026,01/31/2026,4,2026,13.19090595827292,21801,0.8933803927779028,Very Low,8.333270353255308,147.64145759237138,2.999710948120916,High,7.1276936993473985,131.93180056377614,2.0983498966846987,High,0.3920418036191432,1.0,1.2974164480862236,1.6189194746458453,0.2982750408599419,1.4413754676044939,1.7674222645024507
2025/2026,02/07/2026,5,2026,14.2828568570857,23569,0.9303460231010825,Very Low,8.344505083590521,149.8966310495336,2.9815889262811135,High,7.107425474110705,134.1379886534758,2.051609678669985,Moderate,-0.014369695644039856,1.0,1.2363426376551405,0.956068850619356,0.3028910695283042,1.3884183017177358,0.9231866564806692
2025/2026,02/14/2026,6,2026,12.96148139681572,23205,0.8508712596509533,Very Low,8.146709052203319,145.5712883778941,2.849851511826748,High,7.039660349862076,130.25743740761985,2.0436751056360207,Moderate,-2.9645414427072265,1.0,1.083427322540431,1.371474063971483,0.37216125537191536,1.4986064611838954,1.7246502183936092
2025/2026,02/21/2026,7,2026,11.357816691600547,20264,0.7978702404526691,Very Low,7.841099765422119,138.60735911198944,2.6554447479651673,Moderate,6.923628628138427,124.00806425390246,2.028192719987571,Moderate,-4.098373079981169,0.0,0.2122971198357029,-0.9197972525543128,0.0,1.4684715236887795,-0.886999815779763
